1 Leader Name,1 Title,1 Role,2 Leader Name,2 Title,2 Role,3 Leader Name,3 Title,3 Role,Founding Year,Year Pastor Joined,Pastor Bio,Statement of Faith,Mission statement,Welcome Message,Church Name,Denomination,Affiliations,Similar To,Street 2,Street 1,Street 2,City,State,Zip,Church Phone Number,Church Email contact,Website,Parking,Blog,Facebook,Twitter,Google Plus,Instagram,YouTube,Podcast,Other social media,Service Details,other language services,Languages,Size,Programs & Ministries - Nursery Care,Programs & Ministries - Education,Programs & Ministries - Age Groups,Programs & Ministries - Gender Groups,Programs & Ministries - Music and Arts,Programs & Ministries - Social,Programs & Ministries - Spiritual,Programs & Ministries - Support and Counseling,Programs & Ministries - Outreach,Special Needs Accommodations,"If ""other"", please explain below.",Gay Affirming,"If Other, add below",Home Church,"If Other, add below",1 ServiceDay,1 StartTime,1 StartTimeRange,1 Language,1 MusicStyle,1 ServiceStyle,1 DressAttire,1 AgeDemographic,1 InstrumentTypes,1 Duration,2 ServiceDay,2 StartTime,2 StartTimeRange,2 Language,2 MusicStyle,2 ServiceStyle,2 DressAttire,2 AgeDemographic,2 InstrumentTypes,2 Duration,3 ServiceDay,3 StartTime,3 StartTimeRange,3 Language,3 MusicStyle,3 ServiceStyle,3 DressAttire,3 AgeDemographic,3 InstrumentTypes,3 Duration,4 StartTime,4 StartTimeRange,4 Language,4 MusicStyle,4 ServiceStyle,4 DressAttire,4 AgeDemographic,4 InstrumentTypes,4 Duration,5 ServiceDay,5 StartTime,5 StartTimeRange,5 Language,5 MusicStyle,5 ServiceStyle,5 DressAttire,5 AgeDemographic,5 InstrumentTypes,5 Duration,1 Atmosphere,2 Atmosphere,3 Atmosphere,4 Atmosphere,5 Atmosphere
,Pastor,Pastor,,,,,,,,,,,,,Hillcrest Baptist Church,,,,,3400 Hillcrest Rd,,Richmond,CA,94803,(510) 223-9200,,http://www.hillcrestbaptist.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||8|8|9|6|||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Hillcrest Congregational United Church of Christ,United Church of Christ,,,,404 Gregory Ln,,Pleasant Hill,CA,94523,,,http://www.hillcrestucc.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Greg Jack,Pastor,Pastor,,,,,,,1999,2007,"I've been serving this church body called Hillside Alliance since its founding when two church's came together in a merge. I grew up in the S.F.Bay Area and have enjoyed living here with my wife Maria & kids (now grown) Sophia & Alex.(Sophia's cat Alcide). Enjoy sports and music, Biblical Studies & Psychology & Theology, MSP, Life Innovative counseling Prepare/Enrich and Coach training. My greatest joy is to serve others and experience real life change by the Holy Spirit in my life and others.","We are part of the greater work of God known as the Christian and Missionary Alliance (C&MA). Our Statement of Faith:There is one God, who is infinitely perfect, existing eternally in three persons: Father, Son, and Holy Spirit.Jesus Christ is the true God and the true man. He was conceived by the Holy Spirit and born of the virgin Mary. He died upon the cross, the Just for the unjust, as a substitutionary sacrifice, and all who believe in Him are justified on the ground of His shed blood. He arose from the dead according to the Scriptures. His now at the right hand of Majesty on high as our great High Priest. He will com again to establish His kingdom, righteousness and peace.The Holy Spirit is a divine person, sent to indwell, guide teach, empower the believer, and convince the world of sin, of righteousness, and of judgment.The Old and New Testaments, inerrant as originally given, were verbally inspired by God and are a complete revelation of His will for the salvation of men. They constitute the divine and only rule of Christian faith and practice.Man was originally created in the image and likeness of God: he fell through disobedience, incurring thereby both physical and spiritual death. All men are born with a sinful nature, are separated from the life of God, and can be saved only through the atoning work of the Lord Jesus Christ. The portion of the unrepentant and unbelieving is existence forever in conscious torment; and that of the believer, in everlasting joy and bliss.Salvation has been provided through Jesus Christ for all men; and those who repent and believe in Him are born again of the Holy Spirit, receive the gift of eternal, and become the children of God.It is the will of God that each believer should be filled with the Holy Spirit and be sanctified wholly, being separated from sin and the world and fully dedicated to the will of God, thereby receiving power for holy living and effective service. This is both a crisis and a progressive experience wrought in the life of the believer subsequent to conversion.Provision is made in the redemptive work of the Lord Jesus Christ for the healing of the mortal body. Prayer for the sick and anointing with oil are taught in the Scriptures and are privileges for the Church in this present age.The Church consists of all those who believe on the Lord Jesus Christ, are redeemed through His blood, and are born again of the Holy Spirit. Christ is the head of the Body, the Church, which has been commissioned by Him to go into all the world as a witness, preaching the gospel to all nations. The local church is a body of believers in Christ who are joined together for the worship of God, for edification through the Word of God, for prayer, fellowship, the proclamation of the gospel, and observance of the ordinances of Baptism and the Lord's Supper.There shall be a bodily resurrection of the just and of the unjust; for the former, a resurrection unto life; for the latter, a resurrection unto judgment.The second coming of the Lord Jesus Christ is imminent and will be personal, visible and premillennial. This is the believer's blessed hope and is a vital truth which is an incentive to holy living and faithful service.","The purpose of Hillside Alliance and the C&MA is to build a Great Commission of churches that reach out to their community with the Good News of Jesus Christ and pool their resources to send missionaries throughout the world with the same message. Our Vision is to be used by God to make a difference in our families, our workplaces, our community, and the world. We encourage spiritual growth by teaching, coaching and through Celebrate Recovery Biblical 12 steps for hurts, habits and hang-ups. We model service to the ""lest of these"" being Jesus in Disguise for others and seeing Jesus in the lives of those we serve. We covenant together:To be authenticTo serve a cause greater than themselvesTo create communityTo be generous and practice hospitalityTo work righteously as a way of being sent by God into the world","I would like to invite you to be a part of growing church that is not about programs and making you comfortable. We want you to experience God's presence and to grow in your relationship with Him. We are about people, because that is what Jesus is all about loving people serving people and meeting their needs.Come join us in the discovery of God the Father, Son and Holy Spirit and how life can be in the right direction.",Hillside Alliance,C&MA,,,,944 Central Blvd.,,Hayward,CA,94542,(510) 889-1501,gjaxback@sbcglobal.net,http://www.hillsidealliance.org,Parking lot,,Hillside Alliance Church,,,,,,,"9:30am: Adult Bible Study10:45am: Worship Service (Kids released for SUNDAY_SCHOOL, right before the sermon; nursery is available through the whole service)6:30pm 18:28 - worship service for all (kids club & teens & adults all split up after worship for teaching and activities)Wednesday 6:30pm: Adult Bible StudyFriday 7pm Celebrate Recovery (childcare provided)",,,70,"INFANT_CARE, TODDLER_CARE",SUNDAY_SCHOOL,"CHILDRENS_GROUP, JUNIOR_HIGH_GROUP, HIGH_SCHOOL_GROUP","MENS_GROUP, WOMENS_GROUP",,"SMALL_GROUPS, SOCIAL_EVENTS",PRAYER_GROUP,"ADDICTION_RECOVERY_COUNSELING, PRE_MARITIAL_COUNSELING, GENERAL_COUNSELING ","COMMUNITY_OUTREACH, EVANGELISM_OUTREACH, HOMELESS_OUTREACH",Wheelchair access,,FALSE,,,,SUNDAY,10:45:00,LATE_MORNING,,9,7,10,3,,1:30:00,SUNDAY,18:30:00,EVENING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.447916666666667|LATE_MORNING||9|7|10|3||0.0625|,SUNDAY|0.770833333333333|EVENING||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Hillside Alliance Church,Christian and Missionary Alliance,,,,944 Central Blvd,,Hayward,CA,94542,(510) 889-1501,,http://www.hillsidealliance.org,,,,,,,,,,,English,,99,TODDLER_CARE,,"CHILDRENS_GROUP, HIGH_SCHOOL_GROUP",,,,,ADDICTION_RECOVERY_COUNSELING,COMMUNITY_SERVICE,,,,,,,,,,,"Contemporary,Hillsong-style","Friendly, Casual, Neighborhood-focused",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"||||Contemporary,Hillsong-style|Friendly, Casual, Neighborhood-focused|||||",||||||||||,||||||||||,|||||||||,||||||||||
David Clift,Pastor,Pastor,,,,,,,1961,1989,"As a San Francisco Bay Area resident all his life, Pastor David Clift knows both the stresses and opportunities that afford us in the East Bay. Born and raised in Concord, David grew up in what was a very functional home. He fought with his brother and two sisters, argued with his parents, and often struggled in school. Life was good. Life was ""normal."" Then in 1972, when David was 10, life changed. David's family had never gone to church much, but someone invited them one Sunday and they heard a message that would change their lives forever.  David that heard that Jesus died and rose for him and that he could be forgiven for all of his wrong and become part of God’s family simply by accepting what Jesus had done. David became a follower of Christ and life took an exciting turn. David prayed about what God would have him do with his life.  Since he was very young, David had always dreamed of being a lawyer, but by his junior year of high school, he knew God wanted him to pastor. David went on to college to earn a BA in Bible and a BA in Speech. Grad school led him to an MA in Biblical Studies and an MDiv. While in graduate school, David met his wife at a church in Martinez, where he was an Associate Pastor.  About four months after Cindy and David became engaged, Hillside Baptist Church (Hillside Church) contacted David and asked if he would consider coming as their pastor.  The church had declined and was deeply concerned for their welfare.  David came in September of 1989 and Cindy and David were married in October of 1989.  David continues as lead pastor.  David and Cindy now have three amazing daughters.  David enjoys running, kick boxing, water sports, snow skiing, and travelling.  Most of all, he loves sharing the greatest message of all with people.","The Essentials We Believe1. ABOUT GOD. God is the Creator and Ruler of the universe. He has eternally existed in three personalities: The Father, The Son, and The Holy Spirit. These three are co-equal and are one God. Genesis 1;1, 26,27; 3:22; Psalm 90:2; Matthew 28:19; I Peter 1:2; II Corinthians 13:14 2. ABOUT JESUS. Jesus Christ is the Son of God. He is co-equal with the Father. Jesus lived a sinless human life and offered Himself as the perfect sacrifice for the sins of all people by dying on a cross. He arose from the dead after three days to demonstrate His power over sin and death. He ascended to Heaven’s glory and will return again someday to earth to reign as King of Kings, and Lord of Lords. Matthew 1:22,23; Isaiah 9:6; John 1:1-5, 14:10-30; Hebrews 4:14,15; I Corinthians 15:3, 4; Romans 1:3, 4; Acts 1:9-11; I Timothy 6:14,15; Titus 2:13 3. ABOUT THE HOLY SPIRIT. The Holy Spirit is co-equal with the Father and the Son of God. He is present in the world to make men aware of their need for Jesus Christ. He also lives in every Christian from the moment of salvation. He provides the Christian with power for living, understanding of spiritual truth, and guidance in doing what is right. He gives every believer a spiritual gift when they are saved. As Christians we seek to live under His control daily. II Corinthians 3:17; John 16:7-13, 14:16,17; Acts 1:8; I Corinthians 2:12, 3:16; Ephesians 1:13; Galatians 5:25; Ephesians 5:184. ABOUT THE BIBLE.The Bible is God’s Word to us. It was written by human authors, under the supernatural guidance of the Holy Spirit. It is the supreme source of truth for Christian beliefs and living. Because it is inspired by God, it is the truth without any mixture of error. II Timothy 3:16; II Peter 1:20,21; II Timothy 1:13; Psalm 119:105, 160; 12:6; Proverbs 30:55. ABOUT HUMAN BEINGS. People are made in the spiritual image of God, to be like Him in character. People are the supreme object of God’s creation. Although every person has tremendous potential for good, all of us are marred by an attitude of disobedience toward God called “sin.” This attitude separates people from God and causes many problems in life.Genesis 1:27; Psalm 8:3-6; Isaiah 53:6a; Romans 3:23;Isaiah 59:1, 26. ABOUT SALVATION.Salvation is God’s free gift to us but we must accept it. We can never make up for our sin by self-improvement or good works. Only by trusting in Jesus Christ as God’s offer of forgiveness can anyone be saved from sin’s penalty. When we turn from our self-ruled life and turn to Jesus in faith we are saved. Eternal life begins the moment one receives Jesus Christ into his life by faith.Romans 6:23; Ephesians 2:8-9; John 14:6, 1:12; Titus 3:5; Galatians 3:26; Romans 5:17. ABOUT ETERNAL SECURITY.Because God gives us eternal life through Jesus Christ, the true believer is secure in that salvation for eternity. If you have been genuinely saved, you cannot “lose” it. Salvation is maintained by the grace and power of God, not by the self-effort of the Christian. It is the grace and keeping power of God that gives us this security.John 10:29; II Timothy 1:12; Hebrews 7:25, 10:10,14; I Peter 1:3-58. ABOUT ETERNITY.People were created to exist forever. We will either exist eternally separated from God by sin, or eternally with God through forgiveness and salvation. To be eternally separated from God is Hell. To be eternally in union with Him is eternal life. Heaven and Hell are real places of eternal existence.John 3:16, 2:25, 5:11-13; Romans 6:23; Revelation 20:15; Matthew 1:8, 2:44, 46","H.I.L.L.S.I.D.E. Strategy8 Principles That Make Our Church UniqueHEADSHIP OF CHRIST.Everything we do is designed to communicate Jesus Christ as our Savior and Lord. Christ will always be the focal point of our ministry and mission.Ephesians 1:22, 23 “And He put all things under His feet, and gave Him to be head over all things to the church, 23 which is His body, the fullness of Him who fills all in all.” (NKJV)INSPIRING SERVICES.Psalm 149:1 “Praise the LORD! Sing to the LORD a new song, And His praise in the assembly of saints.” (NKJV)LOVING ACCEPTANCE.Romans 15:7 “Wherefore, accept one another, just as Christ also accepted us to the glory of God.” (NASV)LAY MINISTRY.Romans 12:4, 5 “For as we have many members in one body, but all the members do not have the same function, 5 so we, being many, are one body in Christ, and individually members of one another.” (NKJV)SIMPLE STRUCTURE.I Corinthians 14:40 “Let all things be done decently and in order.” (NKJV)INVITATIONAL ADVERTISING.Matthew 5:14-16 “Ye are the light of the world. A city that is set on an hill cannot be hid. 15 Neither do men light a candle, and put it under a bushel, but on a candlestick; and it giveth light unto all that are in the house. 16 Let your light so shine before men, that they may see your good works, and glorify your Father which is in heaven.” (KJV)DEFINED PURPOSE.To Celebrate God’s Presence; Demonstrate God’s Love; Communicate God’s Word; and Educate God’s People.Acts 13:36 “For David, after he had served the purpose of God in his own generation, fell asleep...” (NASV)ENCOURAGING PREACHING.Romans 15:4 “For whatever things were written before were written for our learning, that we through the patience and comfort of the Scriptures might have hope.” (NKJV)","Are you perfect and flawless? Yeah, we aren't either. Join our family of imperfect people who love a perfect God. Everyone is welcome at Hillside. We won't embarrass you or make you do anything.  No pressure, just come check out a church that really does care about you.",Hillside Church,Non-Denominational,,Baptist,,108 Hillside Road,,Antioch,CA,94509,(925) 757-1969,HillsideCares@aol.com,http://www.hillsidecares.org,Parking lot,,https://www.facebook.com/hillsidecares,,,,http://www.youtube.com/user//pastordclift,,,"Sunday Services: 10:30 AMSunday Youth Group: 9:15 AMKidZone (k-5th Grade): 10:30 AM",,,100,"INFANT_ CARE, TODDLER_CARE","SUNDAY_SCHOOL, ADULT_EDUCATION, BIBLE_STUDY","CHILDRENS_GROUP, JUNIOR_HIGH_GROUP, HIGH_SCHOOL_GROUP, COLLEGE_AGE_GROUP",WOMENS_GROUP,CREATIVE_ARTS,"SMALL_GROUPS, SOCIAL_EVENTS, SPORTS_GROUPS",PRAYER_GROUP,"PRE_MARITIAL_COUNSELING, GENERAL_COUNSELING, DIVORCE_GRIEF_COUNSELING","COMMUNITY_OUTREACH, MISSION_OUTREACH, FOOD_PANTRY_OUTREACH",Wheelchair access,,FALSE,,,,SUNDAY,10:30:00,MID_MORNING,,9,8,9,3,,1:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.4375|MID_MORNING||9|8|9|3||0.052083333333333|,||||||||||,||||||||||,|||||||||,||||||||||
Eric Daniel,Pastor,Pastor,,,,,,,,,,,,,Hillside Christian Center,Assemblies of God,,,,100 Anderson Rd,,Napa,CA,94558,(707) 255-3036,,http://www.hillsidechristiancenter.org/,,,,,,,,,,"Sunday09:00am: Our Sunday Celebration services are multi-generational, and they are both the same.  So pick which time works best for you, and join us at 9 or 11.11:00am: Our Sunday Celebration services are multi-generational, and they are both the same.  So pick which time works best for you, and join us at 9 or 11.Wednesday07:00pm: Rema:n is our student ministry for Junior High and High School students.  If that's you, don't miss out on this great community of students passionately pursuing Jesus together!Friday07:00pm: LiFE is a passionate & diverse community of college students & 20-somethings in Napa Valley. It's every Friday night at 7, in the main auditorium at Hillside Christian Center. We come from all over the city, from all over the valley and Northern California to bend our lives around God and to build a community full of people bent on doing exactly that. There's worship, a talk on the Bible, free coffee and bread, and some time to just hang and meet people. Plus there are small groups throughout the week and all sorts of sweet events all throughout the year.  So there are a ton of ways to get involved! Basically what we're sayin is, YOU TOTALLY BELONG, and we'd love to have you around. So come on out yo! Hope to see ya soon!",English,,101,TODDLER_CARE,,"CHILDRENS_GROUP, HIGH_SCHOOL_GROUP",,,,,,MISSION_OUTREACH,,,,,,,SUNDAY,9:00:00,MID_MORNING,,"Passionate Reverent,Hillsong-style,Traditional Hymns,Contemporary","Casual, Creative, Spirit-filled, Friendly, Charismatic, Multigenerational, Young, Young families, Lots of kids",,,,,SUNDAY,11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUNDAY|0.375|MID_MORNING||Passionate Reverent,Hillsong-style,Traditional Hymns,Contemporary|Casual, Creative, Spirit-filled, Friendly, Charismatic, Multigenerational, Young, Young families, Lots of kids|||||",SUNDAY|0.458333333333333|||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Hillside Community Seventh-day Adventist Church Company,Seventh-day Adventist,,,,363 El Camino Real,,South San Francisco,CA,94080,,,http://www.hillsidecommunity.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Hillview Baptist Church,Baptist,,,,904 H St,,Union City,CA,94587,,,http://www.hillviewbc.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Matthew Ellis,Pastor,Pastor,,,,,,,1952,2012,"Pastor Matthew L. Ellis served for 3 years as Associate Pastor at Balboa Baptist Church (San Francisco, CA) while he was completing his Masters in Divinity from Golden Gate Baptist Theological Seminary.  In late 2008 he stepped down from that position when he moved and took on a full-time job as a Bible Teacher at Fremont Christian School (a ministry of Harbor Light Church, Fremont, CA).  In 2009 started attending Hillview Baptist Church as an active lay-leader in February, moving to the Associate Pastor role in August, serving under their excellent Senior Pastor, Ron Standifer.  He continued to serve in this position until late 2011 when he stepped up to Interim Pastor as Pastor Standifer's health began to fail and he then joined our Heavenly Father.  Pastor Ellis also serves as an Air Force Reserve chaplain. Once a month, the strong lay-leadership is seen in this church as they rise up to continue worshiping God as their head pastor is gone and a guest preacher comes in.","We abide by the Baptist Faith and Message, which can be found at this website: http://www.sbc.net/bfm/bfm2000.asp","Our Mission: To be a church that brings glory to God.  To reach the culturally diverse population of Union City, the Tri-City Area, and the world with the Good News of Jesus Christ.  To help all our members to reach their full potential in God by helping them to develop a lifestyle of worship, evangelism, discipleship, fellowship, and ministry.Core Values:  - We believe that God has a purpose for our church and that He will guide us to accomplish it. - We believe that our ministry focus should be on people, and that the greatest need of people is a personal, growing relationship with Jesus Christ. - We believe the Bible is the foundation of our faith, doctrine, and practice and that it is relevant to our lives in the 21st century. - We further hold to the essentials of the Christian faith to be core values such as, the Triune Godhead; salvation by grace through faith; that scripture is inspired, inerrant word of God; and other essentials of the Christian faith.Our Vision: Helping people reach their full potential in God.We...  - Relate to another though fellowship - Edify each other through discipleship - Adoration of our Lord in worship - Communicate the Gospel through evangelism - Help our church and community through ministry","Welcome to our page & thank you for 'stopping by!'  For over 50 years Hillview Baptist Church has been a community of faith serving the Union City, Hayward, and Fremont area.  I'd like to personally invite you to come and join us as we seek to reach people for Jesus Christ & grow them in His likeness.  You can connect with us through our worship celebration, our small group meetings, or more!  Our hope is that you will feel right at home with us.  If you are searching for a church home, we'd like you to know that there's a place just for you here at Hillview Baptist Church.We hope to see you soon! With Faith in Jesus Christ, Matthew Ellis, Interim Pastor",Hillview Baptist Church,Southern Baptist,,,,"904 H Street, ",,Union City,CA,94587,(510) 489-5440,mellis@hillviewbc.org,http://www.hillviewbc.org/,Parking lot,,https://www.facebook.com/HillviewBaptistUC,,,,,,,"Sunday Activities: (all at Hillview Baptist Church) _ 9:00 AM – Morning Prayer _ 9:30 AM – SUNDAY_SCHOOL, for all ages! _ 11:00 AM – Morning WorshipWeekly Schedule:  _ 6:45 PM, Tuesday – Youth Bible Study – (@ Hillview Baptist Church) _ 7:00 PM, Wednesday – Prayer Meeting & Bible Study – (@ Hillview Baptist Church) _ 7:00 PM, Thursday – Young Adult Bible Study – (Ask Pastor Matthew Ellis for the location)",,,40,INFANT_CARE,"SUNDAY_SCHOOL, BIBLE_STUDY","CHILDRENS_GROUP, JUNIOR_HIGH_GROUP, HIGH_SCHOOL_GROUP, COLLEGE_AGE_GROUP","MENS_GROUP, WOMENS_GROUP",,"SMALL_GROUPS, SOCIAL_EVENTS, SINGLES_GROUPS",PRAYER_GROUP,"PRE_MARITIAL_COUNSELING, GENERAL_COUNSELING","COMMUNITY_OUTREACH, EVANGELISM_OUTREACH",Other,"While we have small steps to ascend into the sanctuary, the men of the church gladly help provide wheelchair access.",FALSE,And every now and then the tambourine comes out.  :-),,,SUNDAY,11:00:00,LATE_MORNING,,4,4,6,7,,1:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.458333333333333|LATE_MORNING||4|4|6|7||0.052083333333333|,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Cornerstone Community Church,Baptist,,,,701 E Meadow Dr,,Palo Alto,CA,94303,,,http://www.hisdream.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,HolyJoy Mission Community Baptist Church,Baptist,,,,3294 Humbolt Ave,,Santa Clara,CA,95051,,,http://www.HMCUS.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Angels Catholic Church,Catholic,,,,107 San Pedro Rd,,Colma,CA,94014,,,http://www.holyangelschurchcolma.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Cross Lutheran Church,Lutheran,,,,1092 Alberta Way,,Concord,CA,94521,,,http://www.holycrossconcord.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Cross Lutheran Church,Lutheran,,,,1020 Mocho St,,Livermore,CA,94550,,,http://www.holycrosslivermore.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
Scott Perry,Pastor,Pastor,,,,,,,,,,,,,Holy Cross Lutheran Church,Lutheran,,,,15885 Los Gatos Almaden Rd,,Los Gatos,CA,95032,(408) 356-3525,,http://www.holycrosslosgatos.com,,,,,,,,,,"Sunday08:30am: Traditional Liturgy and Hymns10:45am: Contemporary Worship and Praise",English,,101,TODDLER_CARE,ADULT_EDUCATION,"CHILDRENS_GROUP, HIGH_SCHOOL_GROUP, SENIORS_GROUP",,CHOIR,,,,"COMMUNITY_SERVICE, MISSION_OUTREACH",,,,,,,SUNDAY,8:30:00,,,"Contemporary,Traditional Hymns,Praise and Worship,Organ","Friendly, Multigenerational",,,,,SUNDAY,10:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUNDAY|0.354166666666667|||Contemporary,Traditional Hymns,Praise and Worship,Organ|Friendly, Multigenerational|||||",SUNDAY|0.447916666666667|||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,The Holy Family Episcopal Church,Episcopal,,,,1500 E Cotati Ave,,Rohnert Park,CA,94928,,,http://www.holyfamilyepiscopalrp.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Family Episcopal Church,Episcopal,,,,1590 Cabrillo Hwy S,,Half Moon Bay,CA,94019,,,http://www.holyfamilyhmb.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
George Johnson,Pastor,Pastor,,,,,,,,,,,,,Holy Fellowship Outreach Ministries,Southern Baptist,,,,680 Garcia Ave,,Pittsburg,CA,94565,(925) 691-9021,,http://www.holyfellowshipchurch.org/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Innocents Episcopal Church,Episcopal,,,,455 Fair Oaks St,,San Francisco,CA,94110,(415) 824-5142,,http://www.holyinsf.org,,,,,,,,,,"Sunday09:00am: Family-centered service09:30am: Single service the last Sunday of each month and during the Summer11:00am: Traditional serviceWednesday06:00pm: Potluck & Christian Ed",,,99,,ADULT_EDUCATION,"HIGH_SCHOOL_GROUP, CHILDRENS_GROUP",,,,,,"FOOD_PANTRY_OUTREACH, SOCIAL_JUSTICE_OUTREACH",,,,,,,SUNDAY,9:00:00,MID_MORNING,,"Traditional Hymns,Organ","Traditional Liturgy, Friendly, Progressive, Gay affirming, Inclusive, Multigenerational, Young families, Lots of kids",,,,,SUNDAY,11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUNDAY|0.375|MID_MORNING||Traditional Hymns,Organ|Traditional Liturgy, Friendly, Progressive, Gay affirming, Inclusive, Multigenerational, Young families, Lots of kids|||||",SUNDAY|0.458333333333333|||||||||,||||||||||,|||||||||,||||||||||
John Valentine,Pastor,Pastor,,,,,,,,,,,,,Holy Shepherd Lutheran Church,Lutheran (ELCA),,,,433 Moraga Way,,Orinda,CA,94563,(925) 254-3422,,http://www.holyshepherd.org,,,,,,,,,,"Sunday08:15am: &quot;Traditions&quot;-- our traditional Lutheran worship experience10:45am: &quot;Celebrations&quot; -- an upbeat acoustic praise service",,,101,,,,,,,,,,,,,,,,SUNDAY,8:15:00,,,,,,,,,SUNDAY,10:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNDAY|0.34375|||||||||,SUNDAY|0.447916666666667|||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Spirit Catholic Church,Catholic,,,,1050 N Texas St,,Fairfield,CA,94533,,,http://www.holyspiritfairfield.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
,Pastor,Pastor,,,,,,,,,,,,,Holy Spirit Catholic Church,Catholic,,,,37588 Fremont Blvd,,Fremont,CA,94536,,,http://www.holyspiritfremont.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,||||||||||,||||||||||,||||||||||,|||||||||,||||||||||
